path,bytes,sha256
code/analysis/reproduce_saved_results.py,4468,63e236db52806c9aeb3bd3ea3d1a93e6429e62baa2db07d0365d5dbdbccd74d8
code/analysis/reviewer_followup.py,7298,f9506e4b5abbcb0d1dc3b9a401abf5442d684b1864b0964dcec141f26f6583c8
code/analysis/verify_release.py,1556,cdb0243b22e742403641179b5f90ff599c5eb2100e55c14d3c85c9d2bf5545f5
code/original/eval_gripper_10obj.py,22553,39f531ff7b902cd4a21651379986d78e02102179a5b17f2f4f1f25c551533442
code/original/eval_gripper_batch2.py,9183,52c2318e3fb17ab806626e209b50a36bfc9b6b143e7cb18e45501b8acb1fb63e
code/original/p0_basis.py,23387,6b8023a3ab60b5083a05e0952f72eef6f0742abf1afd9121b18034d05258e784
code/original/p0_direction_preserving_replay.py,18499,93e3944debbf6892ef126137d709e2e237e64254d3d2978fe72c15231eacf0f2
code/original/p1_criterion_decomposition_cv.py,8291,d91da05a6a686ea872b101bb551e6a519e07d646c715a2f25f51030b185a8a42
code/original/p1_gripper_force_sweep.py,6309,7c16776d201261d98c22fe33e9bbd51989ae6ee9a6d11a506cffd57152ccd1c2
code/original/p1_metric_comparison_cv.py,12847,d94a05a7f1b8e8be2ee278f3412040100312ea132eb7b782bc5fdba828bc0973
code/original/p1_paired_significance.py,4631,94b9a4b91a903277265426d047627c7ef13cfe23bd962b7020b6d312c2c46989
code/original/p1_tangent_similarity_offline.py,10912,51cc8922910937b66fd501ad4d1ca4edc803471c8a233f3fbce0a7b7310fa2be
code/original/p2_tracker_transfer_eval.py,29424,8d0d0a40c580a5af5eb147108aa99593f5de4957fdedbde113164d28e0503515
code/original/p2_tracker_transfer_manifest.py,17416,e1d1f609f52a12ded640877881d146a02e00a303bbb2437b02b333add30c98e9
code/original/p2_tracker_transfer_replay_c.py,12241,0d805a0f873eaa1affa96830b047f32a544d24c8de2cdc13cce085cb8ef61e9c
code/original/p3_delay_criterion_rescore.py,12551,ad9a57081b772224c3a5cecd9e798ffd1a17724aaa1a879ba05fd22102d9e562
code/original/p3_delay_mechanism_analyze.py,11506,4ab87138efae9e7d908dd0d89033655bec0ad5afc4dc034ed226fd614981d216
code/original/p3_delay_mechanism_c_analyze.py,7683,dc342e8318ad8655842e354d395bd66b85a9b6b833c9b42ccb82a44b7f20cbf3
code/original/p3_delay_mechanism_replay.py,17817,20c64ae04bf81e3f9e0a5f54993a2c221a6d4834ad0514ccfcb847903f9a36c7
code/original/p3_delay_mechanism_replay_c.py,12533,9f57017492adefa0f2acf78e02249c0c787d12a5a8a714ab5ab5ff7d91e1152b
code/original/p4a_closed_loop_widening.py,8175,c79bb3bdd5a43eae86e613f0834a3e371c84297a2838be9e4ccd831fd6d2a04c
code/original/p4a_controller_interventions.py,13854,eaac1381c0842fb6e883dc794f1ab07482e5452bb5a5f0bbf6940961c73e767e
code/original/p4f_joint_hd_budget_validate.py,10892,2188a51261eec1498426d1e9375bb6135d0f781b714e15ece2ec43d9eee50c86
code/original/p4g_delay_magnitude_formula.py,5985,ec22ba12760994a128098d6eb41ef9536cda219737978998b84e71f5134e1b53
code/original/pilot_object.py,27141,8455fbd898be58efb460a9e4fa24a7a07aa836d5c6c9208eb51bfefb7ddfe5d6
config/environment-physics.yml,596,b7c3eac82cefb282da4002ce8dc5c9058251ad22eb74887e4b74d02758bd5e72
data/config/p3_predictions_preregistered.csv,3055,359e9fd095f7c53d12d60d8e89562be0b4583f178adfeb1f544212f287d7f328
data/config/p3c_predictions_preregistered.csv,5221,990adf6892a3d703ab5272ab235a52bb4d718d797a55e61180ceb4dd64275689
data/gripper/gripper10_gate.json,698,400d5084c1322450a83400a6e9b66302cbf2022f47e6e1eb05c54fa6209a636e
data/gripper/gripper10_sweep.csv,122173,2438fd4ecfce83033ccb4234d6ab0d206177f0528f63e2ece739aae5e81ec0e9
data/gripper/gripper_batch2_gate.json,2532,69266659ff2afc3653e3619320cf04fb2bbde191447d3d06b0d623f41520a2e7
data/gripper/gripper_batch2_sweep.csv,395881,19048e66e8b10c08612383790ed1fe25454eb3a669c6034e3f5255c4a8aee100
data/gripper/gripper_force_sweep.csv,266521,c403cc58d93942c170d2f6e975a9e6dc78ba70282c36a7e3db26073f84cbf1d8
data/gripper/gripper_force_sweep.md,773,cd2b2542928bb5c6f703b880e7cd03cfd2daae799f66db949755ed9a3452ba10
data/p1/gate_metrics.csv,2777,e450fbc89c4bd9baacd1baa3028f0ed82b2b6c4de7bb379c0d44eaf5a215ae19
data/p1/gate_oof_predictions.npz,3128705,e8151c2247620465097d7e41fdd7ce8a595d44e0b2560dbaa10c65564ed33f99
data/p1/gate_paired_differences.csv,623,a71308a2f6d3309a38a9638c89bafebe319b9a2a9979ba7a4e52b27565ef929f
data/p1/object_folds.json,1085,a71f406def40df76c40e846c6ff059a0fd89f39bb64afe551f9bc6a2cdd6a8b3
